customer_id,total_rentals,avg_film_length,avg_replacement_cost,special_features_count,cluster
1,32,122.375,20.4275,20,2
2,27,113.74074074074075,20.545555555555556,18,1
3,26,114.26923076923077,20.490000000000002,18,1
4,22,117.27272727272727,19.44454545454545,9,3
5,38,119.23684210526316,21.884736842105262,17,2
6,28,106.17857142857143,21.025714285714287,10,1
7,33,105.87878787878788,18.44454545454545,15,3
8,24,133.66666666666666,20.073333333333334,10,0
9,23,116.52173913043478,20.207391304347826,12,0
10,25,112.52,22.07,13,1
11,24,127.04166666666667,19.115,10,0
12,28,108.85714285714286,21.775714285714287,17,1
13,27,114.92592592592592,21.027037037037037,14,1
14,28,121.85714285714286,20.66857142857143,14,0
15,32,119.3125,20.70875,14,2
16,28,120.0,20.41857142857143,12,0
17,21,129.04761904761904,20.03761904761905,14,0
18,22,110.22727272727273,20.49,14,1
19,24,111.20833333333333,18.906666666666666,14,3
20,30,117.4,19.790000000000003,12,2
21,35,118.77142857142857,21.61857142857143,20,2
22,22,108.36363636363636,19.99,10,3
23,30,122.63333333333334,19.790000000000003,24,2
24,25,118.6,20.47,11,0
25,29,112.82758620689656,21.231379310344828,16,1
26,34,122.05882352941177,21.84294117647059,12,2
27,31,118.12903225806451,20.893225806451614,18,2
28,32,124.15625,18.74,19,2
29,36,121.16666666666667,20.99,24,2
30,34,116.97058823529412,20.813529411764705,23,2
31,26,118.92307692307692,21.25923076923077,15,0
32,29,123.55172413793103,20.507241379310347,15,2
33,21,120.0952380952381,19.513809523809524,14,0
34,24,120.20833333333333,19.74,10,0
35,32,106.6875,18.33375,17,3
36,27,111.22222222222223,19.434444444444445,12,3
37,23,106.73913043478261,19.816086956521737,13,3
38,34,124.61764705882354,21.49,17,2
39,29,119.03448275862068,20.610689655172415,8,2
40,27,115.48148148148148,19.767777777777777,14,3
41,25,120.32,21.15,12,0
42,30,113.96666666666667,21.19,19,1
43,24,110.04166666666667,18.656666666666666,14,3
44,26,102.15384615384616,20.182307692307692,16,1
45,27,128.7037037037037,20.61962962962963,10,0
46,34,107.82352941176471,20.87235294117647,18,1
47,22,105.31818181818181,19.035454545454545,12,3
48,17,129.52941176470588,21.048823529411763,8,0
49,28,115.85714285714286,21.490000000000002,13,1
50,35,128.97142857142856,20.59,20,2
51,33,106.03030303030303,20.717272727272725,18,1
52,29,131.31034482758622,21.403793103448276,19,0
53,30,118.9,21.123333333333335,13,2
54,29,117.34482758620689,17.88655172413793,16,3
55,22,125.27272727272727,22.217272727272725,12,0
56,30,105.53333333333333,20.89,18,1
57,28,110.85714285714286,21.704285714285714,14,1
58,27,107.66666666666667,20.841851851851853,17,1
59,27,111.62962962962963,19.508518518518517,12,3
60,25,118.88,21.75,13,0
61,14,115.35714285714286,21.91857142857143,7,0
62,23,123.91304347826087,20.33782608695652,13,0
63,25,123.16,21.55,15,0
64,33,106.51515151515152,20.626363636363635,20,1
65,22,100.36363636363636,19.99,11,1
66,34,128.41176470588235,18.87235294117647,22,2
67,22,108.95454545454545,22.58090909090909,12,1
68,22,103.22727272727273,18.49,12,3
69,25,103.24,20.95,11,1
70,18,121.0,20.712222222222223,5,0
71,30,114.63333333333334,18.790000000000003,15,3
72,30,112.5,19.323333333333334,13,2
73,24,108.625,18.74,15,3
74,27,115.14814814814815,20.915925925925926,13,1
75,41,123.53658536585365,20.03878048780488,23,2
